2026-3-23 10:21:25-log: Cannot access game frame or container.
2026-3-23 10:21:25-debug: asset-db:require-engine-code (872ms)
2026-3-23 10:21:26-log: Cocos Creator v3.8.0
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.83MB, end 88.00MB, increase: 69.17MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.82MB, end 94.04MB, increase: 5.23MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.01MB, end 91.30MB, increase: 3.30MB
2026-3-23 10:21:26-debug: asset-db:worker-init: initPlugin (259ms)
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init start:18.83MB, end 91.35MB, increase: 72.52MB
2026-3-23 10:21:26-debug: Run asset db hook programming:beforePreStart ...
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: asset-db:worker-init (1904ms)
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: asset-db-hook-programming-beforePreStart (479ms)
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/toolsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: asset-db-hook-engine-extends-beforePreStart (479ms)
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-processbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entriesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfacesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animaskbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphvaribackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effectbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect-surfacebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/flowbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/forward-pipelinebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/jsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/mtlbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/pacbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/pmtlbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/prefabbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/rppbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/rtbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scenebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene-2dbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/scene-qualitybackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/stgbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/terrainbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/tsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-flowbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/ts-render-stagebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetypebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2dbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3dbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effectsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/lightbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advancedbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/texturesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/uibackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2dbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internalbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacybackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particlesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipelinebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalitiesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internalbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/utilbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniformsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/databackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/debugbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effectbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/colorbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/graph-expressionbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lightingbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mathbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/shadowbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/meshbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texturebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structuresbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functionsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functionsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/lighting-flowbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structuresbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functionsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/model-functionsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/data-structuresbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functionsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macrosbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includesbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functionsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/uibackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lutbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editorbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-processbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dccbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/miscbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-planar-shadowbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunksbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scenebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vatbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipelinebackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/common-define.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/decode.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/lighting.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/input.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/lightingmap-vs.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/lightingmap-fs.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/local-batch.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/morph.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/output-standard.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/output.chunkbackground: #aaff85; color: #000;color: #000;
